Neighborhood,House_Age,Sqft,Bedrooms,Bathrooms,Garage_Cars,Has_Pool,Floors,Condition,Price
Suburbs,7,1330.0,6.0,3.0,1.0,1,2,Excellent,304000
Suburbs,49,2151.0,4.0,2.0,2.0,0,3,Good,252000
Downtown,20,1636.0,4.0,2.0,1.0,1,2,Good,331000
Downtown,0,3310.0,2.0,2.0,1.0,0,2,Fair,579000
Suburbs,54,975.0,6.0,3.0,1.0,1,1,Excellent,130000
Suburbs,7,3310.0,2.0,1.0,1.0,0,1,Good,390000
Uptown,28,1826.0,4.0,2.0,0.0,0,2,Fair,320000
Suburbs,31,1470.0,6.0,3.0,0.0,0,1,Good,195000
Rural,37,,4.0,2.0,2.0,0,1,Excellent,470000
Rural,4,1519.0,5.0,3.0,1.0,1,1,Fair,188000
Downtown,46,1641.0,,3.0,,0,1,Good,323000
Rural,21,2336.0,6.0,2.0,1.0,0,3,Good,248000
Downtown,46,660.0,4.0,3.0,1.0,0,2,Poor,64000
Uptown,33,,5.0,3.0,0.0,0,1,Fair,499000
Downtown,0,697.0,,2.0,2.0,0,1,Excellent,233000
Suburbs,54,1783.0,2.0,1.0,0.0,0,2,Excellent,177000
Downtown,54,1159.0,4.0,3.0,2.0,0,2,Fair,161000
Uptown,25,2275.0,6.0,3.0,2.0,1,3,Excellent,605000
Rural,42,1570.0,,2.0,2.0,0,2,Good,135000
Rural,9,2510.0,2.0,1.0,1.0,0,1,Good,267000
Downtown,29,898.0,2.0,1.0,0.0,0,2,Good,114000
Midtown,49,2233.0,3.0,2.0,1.0,0,3,Excellent,338000
Suburbs,17,2082.0,1.0,1.0,1.0,0,2,Good,279000
Uptown,16,2625.0,4.0,2.0,1.0,0,2,Fair,505000
Suburbs,25,2671.0,1.0,1.0,2.0,0,1,Excellent,358000
Downtown,7,574.0,1.0,,1.0,0,2,Good,114000
Downtown,46,4442.0,1.0,1.0,1.0,1,2,Fair,667000
Suburbs,39,,2.0,1.0,1.0,0,1,Good,301000
Rural,48,,5.0,3.0,1.0,0,1,Good,113000
Downtown,11,3971.0,2.0,1.0,1.0,1,1,Excellent,855000
Midtown,26,1336.0,2.0,1.0,2.0,1,1,Good,205000
Suburbs,7,2028.0,6.0,3.0,1.0,0,1,Fair,308000
Rural,24,999.0,6.0,2.0,2.0,0,1,Good,129000
Suburbs,45,2096.0,1.0,1.0,2.0,0,2,Good,223000
Suburbs,3,637.0,2.0,2.0,2.0,1,1,Fair,131000
Rural,32,2597.0,1.0,1.0,0.0,1,1,Good,196000
Downtown,0,2294.0,6.0,5.0,2.0,0,2,Excellent,619000
Downtown,18,1472.0,5.0,3.0,1.0,0,2,Poor,230000
Uptown,30,2142.0,4.0,3.0,0.0,0,2,Good,386000
Uptown,15,4196.0,1.0,1.0,1.0,1,1,Good,800000
Suburbs,13,2385.0,5.0,3.0,1.0,0,2,Fair,295000
Suburbs,52,2801.0,4.0,2.0,0.0,0,1,Good,283000
Rural,47,4201.0,3.0,2.0,0.0,1,2,Good,388000
Suburbs,4,2528.0,1.0,1.0,0.0,0,1,Excellent,362000
Downtown,40,3257.0,1.0,1.0,2.0,0,2,Fair,487000
Downtown,25,4420.0,3.0,2.0,0.0,0,1,Good,744000
Midtown,27,,3.0,1.0,1.0,0,2,Poor,293000
Rural,1,3110.0,1.0,1.0,1.0,0,2,Excellent,364000
Downtown,49,3304.0,3.0,1.0,1.0,0,1,Good,497000
Suburbs,5,4486.0,2.0,1.0,,0,1,Good,563000
Suburbs,8,1949.0,4.0,3.0,0.0,1,2,Fair,289000
Rural,32,1046.0,4.0,3.0,1.0,0,3,Good,119000
Downtown,40,3873.0,4.0,,1.0,0,2,Fair,598000
Downtown,24,1421.0,2.0,1.0,2.0,0,1,Excellent,279000
Midtown,47,1080.0,3.0,2.0,1.0,1,1,Good,151000
Downtown,12,1872.0,5.0,3.0,2.0,1,3,Good,441000
Rural,8,4403.0,3.0,2.0,0.0,0,2,Good,418000
Suburbs,52,2456.0,1.0,1.0,1.0,0,2,Good,227000
Downtown,12,2503.0,6.0,4.0,1.0,0,3,Good,521000
Suburbs,30,2596.0,4.0,2.0,2.0,0,2,Good,328000
Midtown,40,3464.0,3.0,,0.0,0,2,Good,457000
Uptown,10,3645.0,5.0,2.0,0.0,1,1,Good,743000
Midtown,3,1203.0,1.0,1.0,1.0,1,1,Good,224000
Suburbs,33,2808.0,2.0,1.0,,0,2,Fair,311000
Rural,37,2903.0,2.0,1.0,0.0,1,1,Excellent,278000
Suburbs,45,4153.0,5.0,4.0,2.0,1,1,Good,541000
Suburbs,3,2125.0,1.0,1.0,1.0,0,1,Good,255000
Uptown,37,3831.0,4.0,3.0,1.0,0,1,Excellent,800000
Downtown,18,1137.0,3.0,2.0,2.0,1,2,Poor,224000
Downtown,5,3290.0,1.0,1.0,1.0,0,2,Excellent,682000
Suburbs,33,3866.0,2.0,1.0,0.0,1,1,Excellent,536000
Downtown,17,1509.0,5.0,,1.0,1,1,Excellent,415000
Downtown,12,3478.0,5.0,3.0,1.0,0,3,Excellent,759000
Rural,40,1140.0,3.0,2.0,1.0,1,1,Good,117000
Suburbs,22,3339.0,5.0,4.0,1.0,0,2,Fair,451000
Uptown,18,3884.0,5.0,3.0,0.0,0,3,Good,748000
Midtown,44,3159.0,1.0,1.0,1.0,0,1,Good,430000
Suburbs,10,2361.0,4.0,2.0,2.0,0,2,Fair,336000
Suburbs,0,3356.0,3.0,2.0,2.0,0,3,Good,466000
Suburbs,23,1705.0,1.0,1.0,2.0,0,1,Good,207000
Rural,53,1185.0,4.0,3.0,2.0,0,2,Excellent,122000
Suburbs,6,2351.0,1.0,1.0,1.0,0,1,Excellent,359000
Rural,24,3935.0,6.0,3.0,2.0,0,1,Excellent,460000
Suburbs,20,687.0,1.0,1.0,0.0,0,2,Good,64000
Rural,14,4140.0,5.0,3.0,1.0,1,2,Excellent,459000
Suburbs,0,4114.0,4.0,3.0,1.0,1,2,Excellent,676000
Suburbs,11,2119.0,3.0,2.0,0.0,0,1,Good,246000
Uptown,57,2187.0,3.0,2.0,2.0,1,1,Fair,347000
Midtown,6,1484.0,4.0,3.0,2.0,0,2,Excellent,334000
Downtown,14,,5.0,3.0,1.0,0,1,Excellent,263000
Uptown,20,3272.0,2.0,2.0,2.0,0,2,Good,633000
Suburbs,18,3473.0,1.0,1.0,0.0,0,2,Poor,323000
Uptown,59,1931.0,5.0,3.0,1.0,1,2,Good,366000
Midtown,28,1375.0,6.0,4.0,1.0,0,2,Poor,177000
Suburbs,24,1117.0,4.0,3.0,1.0,0,1,Excellent,174000
Downtown,32,2961.0,,,2.0,0,1,Excellent,559000
Suburbs,48,1865.0,3.0,2.0,2.0,0,1,Fair,203000
Rural,31,1743.0,2.0,1.0,2.0,0,2,Good,171000
Rural,48,1402.0,6.0,3.0,1.0,0,2,Poor,93000
Suburbs,34,662.0,3.0,2.0,2.0,0,2,Good,85000
Downtown,43,,4.0,2.0,0.0,0,2,Good,400000
Midtown,37,3791.0,,1.0,2.0,0,3,Good,502000
Uptown,25,769.0,4.0,3.0,1.0,0,1,Good,181000
Rural,10,1131.0,1.0,1.0,0.0,0,1,Fair,109000
Downtown,34,1405.0,5.0,3.0,1.0,0,1,Good,243000
Suburbs,7,4419.0,2.0,1.0,,0,2,Fair,526000
Downtown,45,3971.0,5.0,3.0,1.0,0,1,Good,693000
Uptown,13,3753.0,5.0,2.0,1.0,1,2,Poor,633000
Downtown,9,2514.0,4.0,2.0,0.0,0,2,Good,477000
Rural,1,2141.0,,1.0,0.0,1,3,Excellent,278000
Suburbs,45,4300.0,1.0,1.0,0.0,0,3,Excellent,568000
Rural,8,704.0,1.0,1.0,1.0,0,1,Excellent,87000
Rural,2,1081.0,6.0,3.0,,1,1,Excellent,177000
Midtown,20,2079.0,3.0,2.0,1.0,0,2,Fair,324000
Suburbs,25,1340.0,,5.0,1.0,0,1,Fair,198000
Downtown,7,2336.0,6.0,4.0,2.0,0,1,Good,497000
Downtown,47,1751.0,1.0,1.0,,0,2,Excellent,286000
Uptown,1,2219.0,4.0,3.0,1.0,0,1,Excellent,568000
Uptown,5,2142.0,,3.0,2.0,1,2,Poor,419000
Rural,27,3143.0,5.0,2.0,2.0,0,2,Good,307000
Rural,52,,5.0,4.0,2.0,0,1,Fair,369000
Rural,28,2797.0,2.0,1.0,1.0,1,1,Good,284000
Downtown,25,,1.0,1.0,0.0,1,1,Good,224000
Uptown,24,1964.0,4.0,3.0,1.0,0,2,Fair,366000
Suburbs,11,4104.0,2.0,1.0,1.0,0,1,Good,503000
Suburbs,4,2743.0,3.0,2.0,1.0,1,2,Good,407000
Rural,33,1189.0,4.0,3.0,1.0,0,1,Good,125000
Downtown,47,2510.0,6.0,3.0,2.0,0,1,Poor,352000
Downtown,36,4090.0,4.0,3.0,2.0,1,1,Excellent,855000
Midtown,14,3641.0,4.0,2.0,,0,1,Good,572000
Downtown,43,3186.0,5.0,,0.0,0,1,Excellent,595000
Rural,35,1922.0,4.0,3.0,0.0,0,2,Excellent,176000
Suburbs,14,2501.0,,3.0,2.0,0,2,Fair,361000
Suburbs,42,1171.0,6.0,4.0,1.0,1,1,Fair,162000
Suburbs,47,4331.0,1.0,1.0,1.0,0,1,Good,484000
Suburbs,22,3774.0,4.0,3.0,1.0,0,2,Fair,465000
Midtown,5,1671.0,5.0,3.0,1.0,0,2,Excellent,368000
Suburbs,45,1995.0,4.0,3.0,1.0,0,1,Good,228000
Rural,49,4226.0,3.0,,1.0,0,2,Excellent,405000
Suburbs,43,1443.0,3.0,2.0,2.0,0,1,Fair,144000
Rural,58,2746.0,5.0,3.0,,0,2,Good,236000
Uptown,42,4488.0,1.0,1.0,2.0,1,1,Good,812000
Midtown,44,,1.0,1.0,2.0,0,1,Poor,221000
Suburbs,20,4237.0,6.0,5.0,1.0,0,3,Good,591000
Downtown,22,3039.0,6.0,4.0,1.0,1,1,Excellent,702000
Suburbs,42,4459.0,2.0,1.0,2.0,0,2,Good,544000
Rural,54,1395.0,5.0,2.0,2.0,0,1,Good,118000
Downtown,15,2689.0,4.0,2.0,0.0,1,2,Fair,470000
Suburbs,46,1836.0,5.0,3.0,1.0,0,2,Good,253000
Rural,52,664.0,2.0,1.0,0.0,0,1,Excellent,50000
Suburbs,59,2861.0,6.0,5.0,1.0,0,2,Excellent,375000
Midtown,14,2568.0,5.0,2.0,1.0,0,2,Good,450000
Downtown,24,1605.0,5.0,4.0,1.0,1,2,Excellent,399000
Downtown,35,4152.0,,4.0,0.0,0,2,Good,720000
Midtown,10,3702.0,2.0,1.0,1.0,1,2,Fair,572000
Suburbs,50,4170.0,6.0,,2.0,1,1,Fair,529000
Rural,14,2253.0,1.0,1.0,,0,1,Excellent,224000
Suburbs,3,3531.0,4.0,3.0,1.0,0,2,Fair,482000
Suburbs,20,2852.0,6.0,4.0,1.0,0,2,Good,411000
Midtown,12,2438.0,2.0,1.0,2.0,0,1,Good,375000
Midtown,21,870.0,3.0,2.0,,0,2,Good,132000
Rural,18,2380.0,1.0,1.0,2.0,1,2,Good,264000
Suburbs,33,1352.0,3.0,2.0,1.0,1,1,Fair,149000
Rural,13,883.0,6.0,5.0,,0,1,Fair,154000
Suburbs,3,2431.0,1.0,1.0,2.0,0,2,Good,343000
Downtown,47,2992.0,4.0,2.0,1.0,1,1,Good,519000
Uptown,52,924.0,6.0,4.0,0.0,0,2,Good,162000
Downtown,51,2708.0,4.0,,1.0,1,2,Good,489000
Uptown,45,,5.0,,1.0,0,1,Fair,669000
Suburbs,26,1128.0,,2.0,0.0,0,1,Excellent,144000
Midtown,46,3492.0,1.0,1.0,1.0,1,1,Good,485000
Downtown,22,1367.0,5.0,3.0,0.0,0,2,Good,277000
Suburbs,26,964.0,6.0,5.0,1.0,0,1,Good,169000
Downtown,25,1189.0,1.0,,2.0,0,3,Fair,213000
Uptown,59,,3.0,2.0,,1,3,Poor,328000
Suburbs,34,662.0,3.0,2.0,2.0,0,2,Good,85000
Downtown,44,761.0,4.0,,,0,2,Good,134000
Uptown,28,1163.0,5.0,2.0,1.0,0,1,Good,236000
Downtown,12,4007.0,4.0,2.0,,1,2,Fair,712000
Downtown,17,3273.0,5.0,3.0,2.0,1,1,Good,641000
